A,IDK You Yet,Alexander 23,184,160
A,NYLA,blackbear,252,320
A,Less of You,keshi,206,320
V,TWFNO,Tiffany Day,168,29.97
A,Break My Heart,Dua Lipa,221,160
V,XS,Rina Sawayama,201,29.97
A,Fantasy,Against All Logic,312,60
A,Hallucinate,Dua Lipa,208,160
A,Eternal Summer,The Strokes,375,320
A,D?sol?,Gorillaz,236,320
A,Slippery,Migos,330,42
A,Bonita,Jbalvin,253,29.6
A,Borro Casette,Maluma,215,31
A,Wanda Nara,Bizarrap,287,36
A,Soy Peor,Bad Bunny,176,32
V,Uptown Funk!,Mark Ronson Featuring Bruno Mars,326,29.97
A,Lucid Dreams,Juice WRLD,399,160
A,Rolling In The Deep,Adele,312,320
A,Without Me,Halsey,209,160
A,The Hills,The Weeknd,171,320
V,Happy,Pharrel Williams,232,60
A,Rusty Cage,Jonny Cash,168,29.97
A,Beauty of Annihilation,Crian Tuey,268,60
A,Fly Me to the Moon,Frank Sinatra,147,160
A,Somewhere Over the Rainbow,Israel Kamakawiwo'ole,308,320
A,Circles,Mac Miller,250,320
A,Nights,Frank Ocean,507,160
A,Ninety,Jaden,748,320
A,Run,Joji,317,320
A,Reborn,Kids See Ghosts,525,160
A,Time to Pretend,MGMT,230,64
A,Sit Next to Me,Foster the People,243,128
A,Good News,Mac Miller,342,45
A,Circles,Mac Miller,230,36
A,In the Aeroplane Over the Sea,Neutral Milk Hotel,202,128
A,Breathe,Lauv,357,50
A,nj,Chelsea Cutler,331,78
A,Trust,JUNNY,403,91
A,Goodnight N Go,Ariana Grande,309,67
A,LOVE,Kendrick Lamar,333,34
A,Sunlight,Mac Miller,165,160
A,Kool Aid & Frozen Pizza,Mac Miller,157,160
A,Super Stupid,Funkadelic ,241,320
A,Black Qualls,Thundercat,190,320
A,Communicate,Mick Jenkins,237,160
A,Hey Soul Sister,Train,320,160
A,F**k You! (Forget You),Cee Lo Green,215,160
V,Ho Hey,The Lumineers,223,29.97
A,Someone Like You,Adele,282,320
V,Counting Stars,OneRepublic,163,29.97
A,Panda,Desiigner,317,160
A,Cheerleader,OMI,398,160
A,Wow.,Post Malone,275,320
A,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,371,160
A,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,206,160
A,Away Message,DMVU,177,70
V,Wednesday at 4pm,DMVU,272,66
A,villain,lazerbee,192,68
V,Bad Sneakers,Steely Dan,200,71
A,Althea,Grateful Dead,712,70
A,Lose My Cool,Amber Mark,215,120
V,Vicodin,CVBZ,185,30
V,You Remind Me,Gryffin featuring Stanaj,217,41
